Selection,View,Channel,Begin Time (s),begin time (hh:mm:ss),Real time,End Time (s),Low Freq (Hz),High Freq (Hz),Begin File,Peak Freq (Hz),Delta Freq (Hz),Dur 90% (s),SNR NIST Quick (dB FS),Delta Time (s),Peak Power Density (dB FS),Call Type,Overlap
320,Spectrogram 1,1,12656.77985,3:30:57,13:43:24,12657.45773,67.368,2938.389,Port Renfrew 2-20200905-132016-147-00010.wav,117.188,2871.021,0.3958,25.18,0.6779,-11.03,bark,
349,Spectrogram 1,1,13074.62864,3:37:55,13:50:22,13074.74649,193.684,947.867,Port Renfrew 2-20200905-132016-147-00010.wav,304.688,754.183,0.0833,17.44,0.1179,-39.05,bop,
330,Spectrogram 1,1,12970.95855,3:36:11,13:48:38,12971.17713,113.684,336.842,Port Renfrew 2-20200905-132016-147-00010.wav,281.25,223.158,0.1458,16.1,0.2186,-34.2,droplet,yes
340,Spectrogram 1,1,13000.99451,3:36:41,13:49:08,13001.32237,84.211,347.418,Port Renfrew 2-20200905-132016-147-00010.wav,140.625,263.207,0.2708,17.73,0.3279,-35.35,droplet,yes
293,Spectrogram 1,1,11200.74438,3:06:41,13:19:08,11201.16242,91.429,293.878,Port Renfrew 2-20200905-132016-147-00010.wav,93.75,202.449,0.3333,17.17,0.418,-28.4,growl,
346,Spectrogram 1,1,13066.55242,3:37:47,13:50:14,13067.5087,54.737,218.947,Port Renfrew 2-20200905-132016-147-00010.wav,117.188,164.21,0.75,13.32,0.9563,-34.53,growl,
318,Spectrogram 1,1,12562.05841,3:29:22,13:41:49,12562.3453,88.421,814.48,Port Renfrew 2-20200905-132016-147-00010.wav,140.625,726.059,0.1667,22.59,0.2869,-17.69,grunt,
305,Spectrogram 1,1,11431.3322,3:10:31,13:22:58,11431.60542,202.449,1064.49,Port Renfrew 2-20200905-132016-147-00010.wav,468.75,862.041,0.1458,17.76,0.2732,-37.68,hiccup,
371,Spectrogram 1,1,11432.20651,3:10:32,13:22:59,11432.54804,232.662,1020.134,Port Renfrew 2-20200905-132016-147-00010.wav,468.75,787.472,0.25,14.55,0.3415,-37.87,hiccup,
355,Spectrogram 1,1,13108.36032,3:38:28,13:50:55,13108.52326,205.817,1888.143,Port Renfrew 2-20200905-132016-147-00010.wav,421.875,1682.326,0.0625,18.23,0.1629,-33.87,horse,
309,Spectrogram 1,1,11538.91958,3:12:19,13:24:46,11540.2499,140.659,334.066,Port Renfrew 2-20200905-132016-147-00010.wav,257.812,193.407,0.4583,28.63,1.3303,-11.96,moan,
319,Spectrogram 1,1,12631.88837,3:30:32,13:42:59,12634.86651,96.842,256.842,Port Renfrew 2-20200905-132016-147-00010.wav,164.062,160,2.3333,19.26,2.9781,-21.13,moan,
299,Spectrogram 1,1,11219.99837,3:07:00,13:19:27,11221.51477,125.275,316.484,Port Renfrew 2-20200905-132016-147-00010.wav,234.375,191.209,0.7708,18.76,1.5164,-27.92,moan,
294,Spectrogram 1,1,11201.56406,3:06:42,13:19:09,11203.10777,182.857,320,Port Renfrew 2-20200905-132016-147-00010.wav,257.812,137.143,1.3333,14.94,1.5437,-29.2,moan,
296,Spectrogram 1,1,11203.85049,3:06:44,13:19:11,11205.05267,156.735,392.523,Port Renfrew 2-20200905-132016-147-00010.wav,281.25,235.788,1.0417,13.55,1.2022,-30.16,moan,
341,Spectrogram 1,1,13002.07374,3:36:42,13:49:09,13002.82511,185.263,277.895,Port Renfrew 2-20200905-132016-147-00010.wav,234.375,92.632,0.5625,17.21,0.7514,-32.1,moan,
331,Spectrogram 1,1,12977.09411,3:36:17,13:48:44,12977.96842,46.154,273.684,Port Renfrew 2-20200905-132016-147-00010.wav,70.312,227.53,0.7292,17.2,0.8743,-33.26,moan,yes
322,Spectrogram 1,1,12793.89719,3:33:14,13:45:41,12798.25511,223.158,438.479,Port Renfrew 2-20200905-132016-147-00010.wav,328.125,215.321,3.8333,13.22,4.3579,-36.26,moan,yes
310,Spectrogram 1,1,11633.186,3:13:53,13:26:20,11634.72972,128,395.604,Port Renfrew 2-20200905-132016-147-00010.wav,210.938,267.604,1.1667,15.1,1.5437,-37.94,moan,
295,Spectrogram 1,1,11202.19247,3:06:42,13:19:09,11202.68428,705.306,2378.378,Port Renfrew 2-20200905-132016-147-00010.wav,890.625,1673.072,0.3333,18.92,0.4918,-28.09,modulated cry,
353,Spectrogram 1,1,13090.26717,3:38:10,13:50:37,13091.12782,147.368,294.737,Port Renfrew 2-20200905-132016-147-00010.wav,210.938,147.369,0.6042,18.22,0.8607,-34.52,purr,
342,Spectrogram 1,1,13004.59641,3:36:45,13:49:12,13005.07456,103.227,191.209,Port Renfrew 2-20200905-132016-147-00010.wav,140.625,87.982,0.375,12.48,0.4781,-37.72,short moan,yes
336,Spectrogram 1,1,12985.01298,3:36:25,13:48:52,12985.40915,256.842,349.474,Port Renfrew 2-20200905-132016-147-00010.wav,304.688,92.632,0.2917,15.38,0.3962,-39.94,short moan,yes
321,Spectrogram 1,1,12658.02577,3:30:58,13:43:25,12658.58588,1100.213,3573.561,Port Renfrew 2-20200905-132016-147-00010.wav,1523.438,2473.348,0.4583,17.8,0.5601,-25.61,shriek,yes
297,Spectrogram 1,1,11207.43416,3:06:47,13:19:14,11207.58443,1468.531,3067.599,Port Renfrew 2-20200905-132016-147-00010.wav,2039.062,1599.068,0.0625,17.01,0.1503,-36.82,squeak,yes
308,Spectrogram 1,1,11526.44664,3:12:06,13:24:33,11527.4849,114.526,913.753,Port Renfrew 2-20200905-132016-147-00010.wav,117.188,799.227,0.6875,26.06,1.0383,-13.23,whup,
307,Spectrogram 1,1,11514.25253,3:11:54,13:24:21,11514.97658,154.947,932.401,Port Renfrew 2-20200905-132016-147-00010.wav,210.938,777.454,0.5,25.22,0.724,-14.84,whup,yes
